complaint_text,category
Someone is threatening me using edited photos.,Blackmail/Sextortion
My cloud storage was accessed without approval.,Unauthorized Access
Unknown software installed itself on my laptop.,Malware Infection
A stranger keeps messaging me despite being blocked.,Cyberstalking
My system shows weird pop-ups after clicking a link.,Malware Infection
I paid for a product online and never received it.,Online Fraud
Someone keeps creating new accounts to stalk me.,Cyberstalking
Someone used my Aadhaar details without permission.,Identity Theft
My Twitter account was compromised.,Social Media Hacking
Someone shared my phone number publicly.,Doxxing
Unknown login detected on my Snapchat.,Social Media Hacking
Someone is threatening to expose private chats.,Blackmail/Sextortion
Someone is following all my online activities.,Cyberstalking
My Twitter account was compromised.,Social Media Hacking
Someone transferred money without my permission.,Financial Fraud
Someone keeps creating new accounts to stalk me.,Cyberstalking
I paid for a product online and never received it.,Online Fraud
Someone is spreading rumors about me digitally.,Cyberbullying
My private videos were uploaded online.,Revenge Porn
All my documents became unreadable due to ransomware.,Ransomware
Someone logged into my email without permission.,Unauthorized Access
Someone tricked me into sending money via UPI.,Online Fraud
Someone logged into my email without permission.,Unauthorized Access
Someone is threatening to leak my private photos.,Revenge Porn
My Twitter account was compromised.,Social Media Hacking
I paid for a product online and never received it.,Online Fraud
Someone is repeatedly insulting me on social media.,Cyberbullying
My personal information was leaked online.,Doxxing
Unknown login detected on my Snapchat.,Social Media Hacking
Unknown login detected on my Snapchat.,Social Media Hacking
My PAN card information was misused online.,Identity Theft
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone is repeatedly insulting me on social media.,Cyberbullying
Someone is threatening to leak my private photos.,Revenge Porn
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My photos and information were leaked intentionally.,Doxxing
My Twitter account was compromised.,Social Media Hacking
My Twitter account was compromised.,Social Media Hacking
My identity is being used on fraudulent websites.,Identity Theft
Someone is threatening to expose private chats.,Blackmail/Sextortion
A person recorded me without permission and is blackmailing me.,Revenge Porn
I received threats asking for ransom with photos.,Blackmail/Sextortion
I am being repeatedly contacted by a stalker online.,Cyberstalking
I received threats asking for ransom with photos.,Blackmail/Sextortion
Someone logged into my email without permission.,Unauthorized Access
Unknown software installed itself on my laptop.,Malware Infection
My identity is being used on fraudulent websites.,Identity Theft
A person recorded me without permission and is blackmailing me.,Revenge Porn
People are posting abusive comments about me.,Cyberbullying
My photos and information were leaked intentionally.,Doxxing
Someone keeps creating new accounts to stalk me.,Cyberstalking
My Instagram account was hacked.,Social Media Hacking
My PAN card information was misused online.,Identity Theft
My address and details were posted without my consent.,Doxxing
A scammer convinced me to invest in a fake scheme.,Online Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
People are posting abusive comments about me.,Cyberbullying
I am being repeatedly contacted by a stalker online.,Cyberstalking
My WhatsApp is being accessed by someone else.,Social Media Hacking
I am receiving blackmail messages online.,Blackmail/Sextortion
My system shows weird pop-ups after clicking a link.,Malware Infection
My PAN card information was misused online.,Identity Theft
Someone tricked me into sending money via UPI.,Online Fraud
I am being monitored digitally by someone.,Cyberstalking
A popup is demanding money to unlock my files.,Ransomware
Unknown software installed itself on my laptop.,Malware Infection
My account shows login attempts from unknown locations.,Unauthorized Access
A fake Netflix subscription renewal message tricked me.,Phishing
All my documents became unreadable due to ransomware.,Ransomware
My system shows weird pop-ups after clicking a link.,Malware Infection
My system shows weird pop-ups after clicking a link.,Malware Infection
Unknown transactions happened in my bank account.,Financial Fraud
Someone logged into my email without permission.,Unauthorized Access
Someone tricked me into sending money via UPI.,Online Fraud
Malware infected my PC after installing a file.,Malware Infection
Someone is threatening to leak my private photos.,Revenge Porn
Someone is threatening me using edited photos.,Blackmail/Sextortion
I am receiving blackmail messages online.,Blackmail/Sextortion
A popup is demanding money to unlock my files.,Ransomware
Someone tricked me into sending money via UPI.,Online Fraud
A fake job recruiter asked me to pay fees.,Online Fraud
My account shows login attempts from unknown locations.,Unauthorized Access
My wallet money was stolen.,Financial Fraud
My WhatsApp is being accessed by someone else.,Social Media Hacking
I am being monitored digitally by someone.,Cyberstalking
People are posting abusive comments about me.,Cyberbullying
Someone transferred money without my permission.,Financial Fraud
I received an email asking for my bank details.,Phishing
A person exposed my private chats online.,Doxxing
I received an SMS asking for my OTP.,Phishing
Unknown software installed itself on my laptop.,Malware Infection
A scammer convinced me to invest in a fake scheme.,Online Fraud
A fake login page tricked me into entering my credentials.,Phishing
A malicious program is affecting my device performance.,Malware Infection
Someone is following all my online activities.,Cyberstalking
I received threats asking for ransom with photos.,Blackmail/Sextortion
My computer slowed down suddenly—it might be malware.,Malware Infection
My private videos were uploaded online.,Revenge Porn
Someone is repeatedly insulting me on social media.,Cyberbullying
Someone transferred money without my permission.,Financial Fraud
I found unknown devices connected to my account.,Unauthorized Access
I am receiving blackmail messages online.,Blackmail/Sextortion
My Instagram account was hacked.,Social Media Hacking
Someone changed my password and logged into my Facebook.,Social Media Hacking
My personal information was leaked online.,Doxxing
My Instagram account was hacked.,Social Media Hacking
Unknown software installed itself on my laptop.,Malware Infection
Someone applied for a loan using my details.,Identity Theft
Unauthorized login detected on my laptop.,Unauthorized Access
My UPI ID was used for unauthorized payments.,Financial Fraud
My computer slowed down suddenly—it might be malware.,Malware Infection
A popup is demanding money to unlock my files.,Ransomware
I received an email asking for my bank details.,Phishing
A fake job recruiter asked me to pay fees.,Online Fraud
Someone applied for a loan using my details.,Identity Theft
Someone used my Aadhaar details without permission.,Identity Theft
My WhatsApp is being accessed by someone else.,Social Media Hacking
My UPI ID was used for unauthorized payments.,Financial Fraud
I am being monitored digitally by someone.,Cyberstalking
A popup is demanding money to unlock my files.,Ransomware
A stranger keeps messaging me despite being blocked.,Cyberstalking
My laptop shows a ransom message after reboot.,Ransomware
I paid for a product online and never received it.,Online Fraud
A malicious program is affecting my device performance.,Malware Infection
Someone is distributing my personal images illegally.,Revenge Porn
I received threats asking for ransom with photos.,Blackmail/Sextortion
My Twitter account was compromised.,Social Media Hacking
People are posting abusive comments about me.,Cyberbullying
My computer slowed down suddenly—it might be malware.,Malware Infection
My credit card was charged without my knowledge.,Financial Fraud
My UPI ID was used for unauthorized payments.,Financial Fraud
Someone is threatening to leak my private photos.,Revenge Porn
Someone is following all my online activities.,Cyberstalking
Unauthorized login detected on my laptop.,Unauthorized Access
People are posting abusive comments about me.,Cyberbullying
Someone is following all my online activities.,Cyberstalking
A fake profile was created using my photos.,Identity Theft
Unknown transactions happened in my bank account.,Financial Fraud
Unknown software installed itself on my laptop.,Malware Infection
I am receiving blackmail messages online.,Blackmail/Sextortion
I am being monitored digitally by someone.,Cyberstalking
A fake login page tricked me into entering my credentials.,Phishing
A fake profile was created using my photos.,Identity Theft
I am being repeatedly contacted by a stalker online.,Cyberstalking
Someone is spreading rumors about me digitally.,Cyberbullying
People are posting abusive comments about me.,Cyberbullying
Someone changed my password and logged into my Facebook.,Social Media Hacking
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My wallet money was stolen.,Financial Fraud
I paid for a product online and never received it.,Online Fraud
I received an SMS asking for my OTP.,Phishing
My UPI ID was used for unauthorized payments.,Financial Fraud
I am being repeatedly contacted by a stalker online.,Cyberstalking
A person recorded me without permission and is blackmailing me.,Revenge Porn
Unknown software installed itself on my laptop.,Malware Infection
My intimate images were shared without consent.,Revenge Porn
My photos and information were leaked intentionally.,Doxxing
Someone is spreading rumors about me digitally.,Cyberbullying
Someone sent me a suspicious link saying my account would be blocked.,Phishing
Someone is threatening me using edited photos.,Blackmail/Sextortion
A group is bullying me online.,Cyberbullying
Someone used my Aadhaar details without permission.,Identity Theft
Unauthorized login detected on my laptop.,Unauthorized Access
Unknown transactions happened in my bank account.,Financial Fraud
A popup is demanding money to unlock my files.,Ransomware
A scammer convinced me to invest in a fake scheme.,Online Fraud
A person exposed my private chats online.,Doxxing
My intimate images were shared without consent.,Revenge Porn
Someone is following all my online activities.,Cyberstalking
My intimate images were shared without consent.,Revenge Porn
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
I received an email asking for my bank details.,Phishing
My UPI ID was used for unauthorized payments.,Financial Fraud
My intimate images were shared without consent.,Revenge Porn
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Someone shared my phone number publicly.,Doxxing
My laptop shows a ransom message after reboot.,Ransomware
I received threats asking for ransom with photos.,Blackmail/Sextortion
I am being repeatedly contacted by a stalker online.,Cyberstalking
I am being monitored digitally by someone.,Cyberstalking
Unknown login detected on my Snapchat.,Social Media Hacking
Someone is repeatedly insulting me on social media.,Cyberbullying
My laptop shows a ransom message after reboot.,Ransomware
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My photos and information were leaked intentionally.,Doxxing
Someone transferred money without my permission.,Financial Fraud
My identity is being used on fraudulent websites.,Identity Theft
Malware infected my PC after installing a file.,Malware Infection
Someone logged into my email without permission.,Unauthorized Access
Someone keeps creating new accounts to stalk me.,Cyberstalking
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone is following all my online activities.,Cyberstalking
A stranger keeps messaging me despite being blocked.,Cyberstalking
A person recorded me without permission and is blackmailing me.,Revenge Porn
Unknown login detected on my Snapchat.,Social Media Hacking
Someone is threatening me using edited photos.,Blackmail/Sextortion
My computer is locked and asking for ransom.,Ransomware
A group is bullying me online.,Cyberbullying
My identity is being used on fraudulent websites.,Identity Theft
A person exposed my private chats online.,Doxxing
My wallet money was stolen.,Financial Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
My identity is being used on fraudulent websites.,Identity Theft
Unknown transactions happened in my bank account.,Financial Fraud
Someone applied for a loan using my details.,Identity Theft
A fake login page tricked me into entering my credentials.,Phishing
People are posting abusive comments about me.,Cyberbullying
People are posting abusive comments about me.,Cyberbullying
Someone logged into my email without permission.,Unauthorized Access
My WhatsApp is being accessed by someone else.,Social Media Hacking
My Twitter account was compromised.,Social Media Hacking
Someone is threatening to expose private chats.,Blackmail/Sextortion
I found unknown devices connected to my account.,Unauthorized Access
A fake Netflix subscription renewal message tricked me.,Phishing
I am receiving blackmail messages online.,Blackmail/Sextortion
Someone shared my phone number publicly.,Doxxing
Someone is spreading rumors about me digitally.,Cyberbullying
A fake login page tricked me into entering my credentials.,Phishing
I am being repeatedly contacted by a stalker online.,Cyberstalking
My credit card was charged without my knowledge.,Financial Fraud
My intimate images were shared without consent.,Revenge Porn
Unknown login detected on my Snapchat.,Social Media Hacking
Someone changed my password and logged into my Facebook.,Social Media Hacking
My intimate images were shared without consent.,Revenge Porn
A malicious program is affecting my device performance.,Malware Infection
I am being repeatedly contacted by a stalker online.,Cyberstalking
I received an email asking for my bank details.,Phishing
I am receiving harassing messages daily.,Cyberbullying
Someone applied for a loan using my details.,Identity Theft
A fake job recruiter asked me to pay fees.,Online Fraud
Someone is threatening to expose private chats.,Blackmail/Sextortion
My cloud storage was accessed without approval.,Unauthorized Access
A person recorded me without permission and is blackmailing me.,Revenge Porn
My Instagram account was hacked.,Social Media Hacking
Someone keeps creating new accounts to stalk me.,Cyberstalking
My address and details were posted without my consent.,Doxxing
I received an SMS asking for my OTP.,Phishing
I am being monitored digitally by someone.,Cyberstalking
I am being monitored digitally by someone.,Cyberstalking
A group is bullying me online.,Cyberbullying
A stranger keeps messaging me despite being blocked.,Cyberstalking
Someone is threatening to expose private chats.,Blackmail/Sextortion
Someone is spreading rumors about me digitally.,Cyberbullying
Someone is threatening to leak my private photos.,Revenge Porn
A group is bullying me online.,Cyberbullying
Someone used my Aadhaar details without permission.,Identity Theft
Unknown transactions happened in my bank account.,Financial Fraud
Someone logged into my email without permission.,Unauthorized Access
Someone tricked me into sending money via UPI.,Online Fraud
My cloud storage was accessed without approval.,Unauthorized Access
Someone applied for a loan using my details.,Identity Theft
My wallet money was stolen.,Financial Fraud
I was scammed by an online shopping website.,Online Fraud
I received an email asking for my bank details.,Phishing
My photos and information were leaked intentionally.,Doxxing
A fake login page tricked me into entering my credentials.,Phishing
Unknown login detected on my Snapchat.,Social Media Hacking
I am receiving harassing messages daily.,Cyberbullying
I paid for a product online and never received it.,Online Fraud
Someone shared my phone number publicly.,Doxxing
Someone is spreading rumors about me digitally.,Cyberbullying
A group is bullying me online.,Cyberbullying
A ransomware attack encrypted all my files.,Ransomware
Someone used my Aadhaar details without permission.,Identity Theft
All my documents became unreadable due to ransomware.,Ransomware
My account shows login attempts from unknown locations.,Unauthorized Access
A person recorded me without permission and is blackmailing me.,Revenge Porn
I am receiving harassing messages daily.,Cyberbullying
Someone tricked me into sending money via UPI.,Online Fraud
My account shows login attempts from unknown locations.,Unauthorized Access
A scammer convinced me to invest in a fake scheme.,Online Fraud
I am being monitored digitally by someone.,Cyberstalking
Someone is threatening to expose private chats.,Blackmail/Sextortion
My Instagram account was hacked.,Social Media Hacking
My account shows login attempts from unknown locations.,Unauthorized Access
A fake profile was created using my photos.,Identity Theft
My Twitter account was compromised.,Social Media Hacking
My personal information was leaked online.,Doxxing
Someone shared my phone number publicly.,Doxxing
Unknown transactions happened in my bank account.,Financial Fraud
My Instagram account was hacked.,Social Media Hacking
Someone is repeatedly insulting me on social media.,Cyberbullying
A popup is demanding money to unlock my files.,Ransomware
A fake Netflix subscription renewal message tricked me.,Phishing
Someone is threatening to leak my private photos.,Revenge Porn
My computer is locked and asking for ransom.,Ransomware
A scammer convinced me to invest in a fake scheme.,Online Fraud
I received threats asking for ransom with photos.,Blackmail/Sextortion
All my documents became unreadable due to ransomware.,Ransomware
My laptop shows a ransom message after reboot.,Ransomware
Someone keeps creating new accounts to stalk me.,Cyberstalking
Someone tricked me into sending money via UPI.,Online Fraud
My Twitter account was compromised.,Social Media Hacking
Unknown transactions happened in my bank account.,Financial Fraud
My cloud storage was accessed without approval.,Unauthorized Access
A fake job recruiter asked me to pay fees.,Online Fraud
A popup is demanding money to unlock my files.,Ransomware
Someone keeps creating new accounts to stalk me.,Cyberstalking
Someone is threatening to expose private chats.,Blackmail/Sextortion
I am receiving blackmail messages online.,Blackmail/Sextortion
Someone is distributing my personal images illegally.,Revenge Porn
Someone transferred money without my permission.,Financial Fraud
My identity is being used on fraudulent websites.,Identity Theft
My intimate images were shared without consent.,Revenge Porn
Someone is threatening to expose private chats.,Blackmail/Sextortion
Malware infected my PC after installing a file.,Malware Infection
My photos and information were leaked intentionally.,Doxxing
I received threats asking for ransom with photos.,Blackmail/Sextortion
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Someone sent me a suspicious link saying my account would be blocked.,Phishing
A ransomware attack encrypted all my files.,Ransomware
I found unknown devices connected to my account.,Unauthorized Access
I am receiving blackmail messages online.,Blackmail/Sextortion
A popup is demanding money to unlock my files.,Ransomware
I was scammed by an online shopping website.,Online Fraud
Malware infected my PC after installing a file.,Malware Infection
I found unknown devices connected to my account.,Unauthorized Access
Someone tricked me into sending money via UPI.,Online Fraud
Someone logged into my email without permission.,Unauthorized Access
A person exposed my private chats online.,Doxxing
A fake login page tricked me into entering my credentials.,Phishing
Someone used my Aadhaar details without permission.,Identity Theft
Someone is repeatedly insulting me on social media.,Cyberbullying
Someone sent me a suspicious link saying my account would be blocked.,Phishing
A person recorded me without permission and is blackmailing me.,Revenge Porn
My account shows login attempts from unknown locations.,Unauthorized Access
I am receiving harassing messages daily.,Cyberbullying
A malicious program is affecting my device performance.,Malware Infection
A stranger keeps messaging me despite being blocked.,Cyberstalking
Someone transferred money without my permission.,Financial Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone changed my password and logged into my Facebook.,Social Media Hacking
A fake Netflix subscription renewal message tricked me.,Phishing
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone tricked me into sending money via UPI.,Online Fraud
Someone is spreading rumors about me digitally.,Cyberbullying
A malicious program is affecting my device performance.,Malware Infection
My PAN card information was misused online.,Identity Theft
My address and details were posted without my consent.,Doxxing
A scammer convinced me to invest in a fake scheme.,Online Fraud
My system shows weird pop-ups after clicking a link.,Malware Infection
My UPI ID was used for unauthorized payments.,Financial Fraud
A person exposed my private chats online.,Doxxing
Malware infected my PC after installing a file.,Malware Infection
A fake login page tricked me into entering my credentials.,Phishing
A fake login page tricked me into entering my credentials.,Phishing
My PAN card information was misused online.,Identity Theft
My personal information was leaked online.,Doxxing
Someone is threatening to expose private chats.,Blackmail/Sextortion
I received an SMS asking for my OTP.,Phishing
I am being monitored digitally by someone.,Cyberstalking
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone logged into my email without permission.,Unauthorized Access
Unauthorized login detected on my laptop.,Unauthorized Access
My intimate images were shared without consent.,Revenge Porn
I am receiving blackmail messages online.,Blackmail/Sextortion
Unknown transactions happened in my bank account.,Financial Fraud
I received threats asking for ransom with photos.,Blackmail/Sextortion
Someone is threatening me using edited photos.,Blackmail/Sextortion
My personal information was leaked online.,Doxxing
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My Instagram account was hacked.,Social Media Hacking
Someone is repeatedly insulting me on social media.,Cyberbullying
People are posting abusive comments about me.,Cyberbullying
Someone is threatening to leak my private photos.,Revenge Porn
A person exposed my private chats online.,Doxxing
Someone tricked me into sending money via UPI.,Online Fraud
My private videos were uploaded online.,Revenge Porn
Someone is spreading rumors about me digitally.,Cyberbullying
My cloud storage was accessed without approval.,Unauthorized Access
I am being monitored digitally by someone.,Cyberstalking
My intimate images were shared without consent.,Revenge Porn
I am receiving blackmail messages online.,Blackmail/Sextortion
I am receiving blackmail messages online.,Blackmail/Sextortion
I received threats asking for ransom with photos.,Blackmail/Sextortion
My UPI ID was used for unauthorized payments.,Financial Fraud
My Instagram account was hacked.,Social Media Hacking
Someone applied for a loan using my details.,Identity Theft
I received an email asking for my bank details.,Phishing
My laptop shows a ransom message after reboot.,Ransomware
A fake login page tricked me into entering my credentials.,Phishing
I am being monitored digitally by someone.,Cyberstalking
My system shows weird pop-ups after clicking a link.,Malware Infection
I am receiving harassing messages daily.,Cyberbullying
I found unknown devices connected to my account.,Unauthorized Access
Unknown login detected on my Snapchat.,Social Media Hacking
I received an email asking for my bank details.,Phishing
A fake Netflix subscription renewal message tricked me.,Phishing
My personal information was leaked online.,Doxxing
A popup is demanding money to unlock my files.,Ransomware
A fake login page tricked me into entering my credentials.,Phishing
Unknown login detected on my Snapchat.,Social Media Hacking
I was scammed by an online shopping website.,Online Fraud
Unauthorized login detected on my laptop.,Unauthorized Access
Unknown transactions happened in my bank account.,Financial Fraud
I am receiving harassing messages daily.,Cyberbullying
Someone changed my password and logged into my Facebook.,Social Media Hacking
My intimate images were shared without consent.,Revenge Porn
Someone is spreading rumors about me digitally.,Cyberbullying
I found unknown devices connected to my account.,Unauthorized Access
A person exposed my private chats online.,Doxxing
Unknown login detected on my Snapchat.,Social Media Hacking
Unauthorized login detected on my laptop.,Unauthorized Access
My Instagram account was hacked.,Social Media Hacking
My computer slowed down suddenly—it might be malware.,Malware Infection
A person exposed my private chats online.,Doxxing
A ransomware attack encrypted all my files.,Ransomware
A person recorded me without permission and is blackmailing me.,Revenge Porn
My UPI ID was used for unauthorized payments.,Financial Fraud
My wallet money was stolen.,Financial Fraud
Someone logged into my email without permission.,Unauthorized Access
My computer slowed down suddenly—it might be malware.,Malware Infection
